"ID","Curve Batch Name","x","y","Sample Name"
"Saturation Regime 187","Saturation Regime",180,130081.917313149,"180"
"Saturation Regime 188","Saturation Regime",0,7176.61,"0"
"Saturation Regime 188","Saturation Regime",30,324131.895606014,"30"
"Saturation Regime 188","Saturation Regime",60,491087.414652765,"60"
"Saturation Regime 188","Saturation Regime",90,566404.922427341,"90"
"Saturation Regime 188","Saturation Regime",120,612788.970499988,"120"
"Saturation Regime 188","Saturation Regime",150,671647.184382342,"150"
"Saturation Regime 188","Saturation Regime",180,692150.821167717,"180"
"Saturation Regime 189","Saturation Regime",0,7584.5771559551,"0"
"Saturation Regime 189","Saturation Regime",30,284038.973734949,"30"
"Saturation Regime 189","Saturation Regime",60,475415.798199847,"60"
"Saturation Regime 189","Saturation Regime",90,556527.992857549,"90"
"Saturation Regime 189","Saturation Regime",120,613476.110173106,"120"
"Saturation Regime 189","Saturation Regime",150,652914.372081199,"150"
"Saturation Regime 189","Saturation Regime",180,671495.805307674,"180"
"Saturation Regime 190","Saturation Regime",0,748.29,"0"
"Saturation Regime 190","Saturation Regime",30,30983.9161648004,"30"
"Saturation Regime 190","Saturation Regime",60,49432.6183707974,"60"
"Saturation Regime 190","Saturation Regime",90,62296.2091552149,"90"
"Saturation Regime 190","Saturation Regime",120,64133.205357836,"120"
"Saturation Regime 190","Saturation Regime",150,69313.1670213738,"150"
"Saturation Regime 190","Saturation Regime",180,71942.1845733081,"180"
"Saturation Regime 191","Saturation Regime",0,8114.55841411579,"0"
"Saturation Regime 191","Saturation Regime",30,315846.888482107,"30"
"Saturation Regime 191","Saturation Regime",60,490809.380383721,"60"
"Saturation Regime 191","Saturation Regime",90,614498.211762082,"90"
"Saturation Regime 191","Saturation Regime",120,682714.039673064,"120"
"Saturation Regime 191","Saturation Regime",150,707039.57699356,"150"
"Saturation Regime 191","Saturation Regime",180,731557.104493012,"180"
"Saturation Regime 192","Saturation Regime",0,10300.7629158535,"0"
"Saturation Regime 192","Saturation Regime",30,422713.928018478,"30"
"Saturation Regime 192","Saturation Regime",60,616245.576363982,"60"
"Saturation Regime 192","Saturation Regime",90,737216.379495817,"90"
"Saturation Regime 192","Saturation Regime",120,837458.068448198,"120"
"Saturation Regime 192","Saturation Regime",150,864291.864380814,"150"
"Saturation Regime 192","Saturation Regime",180,898925.979529733,"180"
"Saturation Regime 193","Saturation Regime",0,4466.57437917652,"0"
"Saturation Regime 193","Saturation Regime",30,146577.039917074,"30"
"Saturation Regime 193","Saturation Regime",60,265965.346355464,"60"
"Saturation Regime 193","Saturation Regime",90,325231.20010725,"90"
"Saturation Regime 193","Saturation Regime",120,354752.124526779,"120"
"Saturation Regime 193","Saturation Regime",150,375747.087393036,"150"
"Saturation Regime 193","Saturation Regime",180,394337.044676624,"180"
"Saturation Regime 194","Saturation Regime",0,9757.08,"0"
"Saturation Regime 194","Saturation Regime",30,419366.139887283,"30"
"Saturation Regime 194","Saturation Regime",60,600816.985658146,"60"
"Saturation Regime 194","Saturation Regime",90,750681.698700118,"90"
"Saturation Regime 194","Saturation Regime",120,865610.522643402,"120"
"Saturation Regime 194","Saturation Regime",150,899046.723322718,"150"
"Saturation Regime 194","Saturation Regime",180,940218.541667372,"180"
"Saturation Regime 195","Saturation Regime",0,4480.70670694553,"0"
"Saturation Regime 195","Saturation Regime",30,164060.066939583,"30"
"Saturation Regime 195","Saturation Regime",60,255018.259571364,"60"
"Saturation Regime 195","Saturation Regime",90,339250.461384676,"90"
"Saturation Regime 195","Saturation Regime",120,366290.205486327,"120"
"Saturation Regime 195","Saturation Regime",150,384270.821793012,"150"
"Saturation Regime 195","Saturation Regime",180,397593.596499954,"180"
"Saturation Regime 196","Saturation Regime",0,2027.48,"0"
"Saturation Regime 196","Saturation Regime",30,78479.9634975841,"30"
"Saturation Regime 196","Saturation Regime",60,128241.501607257,"60"
"Saturation Regime 196","Saturation Regime",90,153342.737943808,"90"
"Saturation Regime 196","Saturation Regime",120,180823.475644151,"120"
"Saturation Regime 196","Saturation Regime",150,188596.598714838,"150"
"Saturation Regime 196","Saturation Regime",180,194401.905129524,"180"
"Saturation Regime 197","Saturation Regime",0,8404.3,"0"
"Saturation Regime 197","Saturation Regime",30,323050.669231126,"30"
"Saturation Regime 197","Saturation Regime",60,573586.853779413,"60"
"Saturation Regime 197","Saturation Regime",90,638897.578721021,"90"
"Saturation Regime 197","Saturation Regime",120,744453.976137117,"120"
"Saturation Regime 197","Saturation Regime",150,773502.933220198,"150"
"Saturation Regime 197","Saturation Regime",180,806218.641748967,"180"
"Saturation Regime 198","Saturation Regime",0,3118.99,"0"
"Saturation Regime 198","Saturation Regime",30,149326.12366014,"30"
"Saturation Regime 198","Saturation Regime",60,210924.015877417,"60"
"Saturation Regime 198","Saturation Regime",90,231627.808463738,"90"
"Saturation Regime 198","Saturation Regime",120,274716.025321232,"120"
"Saturation Regime 198","Saturation Regime",150,288122.62999313,"150"
"Saturation Regime 198","Saturation Regime",180,296505.504011773,"180"
"Saturation Regime 199","Saturation Regime",0,8967.17856364958,"0"
"Saturation Regime 199","Saturation Regime",30,354008.811844433,"30"
"Saturation Regime 199","Saturation Regime",60,633904.124969774,"60"
"Saturation Regime 199","Saturation Regime",90,651095.213583095,"90"
"Saturation Regime 199","Saturation Regime",120,784868.189590805,"120"
"Saturation Regime 199","Saturation Regime",150,814105.787920686,"150"
"Saturation Regime 199","Saturation Regime",180,845933.675100385,"180"
"Saturation Regime 200","Saturation Regime",0,8568.14,"0"
"Saturation Regime 200","Saturation Regime",30,301686.01025964,"30"
"Saturation Regime 200","Saturation Regime",60,553884.980240406,"60"
"Saturation Regime 200","Saturation Regime",90,733127.090493953,"90"
"Saturation Regime 200","Saturation Regime",120,766489.572881331,"120"
"Saturation Regime 200","Saturation Regime",150,809701.00544558,"150"
"Saturation Regime 200","Saturation Regime",180,825239.112042379,"180"
